Open,High,Low,Close,Volume,market_cap
2.4028996266349396,2.4028996266349396,2.4028996266349396,2.4028996266349396,3857208347.067667,141104708088.64645
2.4284164339274192,2.4284164339274192,2.4284164339274192,2.4284164339274192,3423292472.9337497,142497452230.75037
2.2991928362328755,2.2991928362328755,2.2991928362328755,2.2991928362328755,3803614983.5157166,135209260273.52768
2.3319094660057416,2.3319094660057416,2.3319094660057416,2.3319094660057416,1372961335.2188973,136856085709.11539
2.3405861862412927,2.3405861862412927,2.3405861862412927,2.3405861862412927,1905275005.1451297,137358561276.94505
2.3082922649115565,2.3082922649115565,2.3082922649115565,2.3082922649115565,1661784737.5361876,135464456690.66678
2.3186677687774426,2.3186677687774426,2.3186677687774426,2.3186677687774426,2048276738.5749948,136063470027.7747
2.2746048552552507,2.2746048552552507,2.2746048552552507,2.2746048552552507,2074053702.379202,133537852092.5528
2.2505538163676135,2.2505538163676135,2.2505538163676135,2.2505538163676135,2179459280.652964,132132467347.38953
2.1423194738068942,2.1423194738068942,2.1423194738068942,2.1423194738068942,3372833929.9944954,125892164966.56429
2.177000081626197,2.177000081626197,2.177000081626197,2.177000081626197,2268132685.3159456,127925904411.56554
2.1802830722675224,2.1802830722675224,2.1802830722675224,2.1802830722675224,1521954083.381058,128150107940.42342
2.2004265864927537,2.2004265864927537,2.2004265864927537,2.2004265864927537,1856646284.2520795,129301420887.84296
2.2486280245071963,2.2486280245071963,2.2486280245071963,2.2486280245071963,2193921747.996483,132150735303.62874
2.202322198067478,2.202322198067478,2.202322198067478,2.202322198067478,1714810311.215842,129408473711.78876
2.0970164299223453,2.0970164299223453,2.0970164299223453,2.0970164299223453,2893388349.562232,123342049733.6962
2.163852346114403,2.163852346114403,2.163852346114403,2.163852346114403,1854390911.9791367,127281615711.7592
2.1779065492597427,2.1779065492597427,2.1779065492597427,2.1779065492597427,953843043.4304752,128119087930.23564
2.2629632981656744,2.2629632981656744,2.2629632981656744,2.2629632981656744,2297445951.3852534,133080974653.21156
2.321075765224377,2.321075765224377,2.321075765224377,2.321075765224377,2774696976.06667,136535438437.44032
2.305016386019404,2.305016386019404,2.305016386019404,2.305016386019404,2612062557.9833493,135601731484.23772
2.2701428874939213,2.2701428874939213,2.2701428874939213,2.2701428874939213,2624047756.9494534,133437196298.07864
2.1954298391805,2.1954298391805,2.1954298391805,2.1954298391805,2202653947.4050665,129189732814.77596
2.148866270593598,2.148866270593598,2.148866270593598,2.148866270593598,3949716840.388356,126534557978.46504
2.141891800480294,2.141891800480294,2.141891800480294,2.141891800480294,1687489656.576244,126263429802.95172
2.166318490313782,2.166318490313782,2.166318490313782,2.166318490313782,1231293467.1767986,127577707973.1105
2.255537416572947,2.255537416572947,2.255537416572947,2.255537416572947,4466552529.620607,133168717149.84471
2.1632317759396993,2.1632317759396993,2.1632317759396993,2.1632317759396993,3466660612.110638,127416681908.18704
2.1686830671349613,2.1686830671349613,2.1686830671349613,2.1686830671349613,2350823381.424604,127820962755.39302
2.166239439916603,2.166239439916603,2.166239439916603,2.166239439916603,1450568729.9521883,127674651295.66653
2.1201128146436803,2.1201128146436803,2.1201128146436803,2.1201128146436803,2098115334.487172,124953533243.95668
2.044379922195215,2.044379922195215,2.044379922195215,2.044379922195215,2305504805.382443,120411151497.55313
2.013512764553698,2.013512764553698,2.013512764553698,2.013512764553698,4449887424.63551,118672394254.47311
2.1640075102022664,2.1640075102022664,2.1640075102022664,2.1640075102022664,4004307867.6364536,127539548337.53386
2.1890368617248566,2.1890368617248566,2.1890368617248566,2.1890368617248566,3119419439.9970093,129018976028.34126
2.1839169388853152,2.1839169388853152,2.1839169388853152,2.1839169388853152,2234760744.378113,128924835580.36104
2.105597069865388,2.105597069865388,2.105597069865388,2.105597069865388,2569634191.4677787,124230689777.04051
2.140945561649059,2.140945561649059,2.140945561649059,2.140945561649059,2600100605.537264,126287954127.92236
2.185743305637095,2.185743305637095,2.185743305637095,2.185743305637095,1909072124.1732078,128959095356.2813
2.2080779439640237,2.2080779439640237,2.2080779439640237,2.2080779439640237,1320178860.3618104,130291214168.36028
2.2397868943055363,2.2397868943055363,2.2397868943055363,2.2397868943055363,3688723731.503887,132156902495.55835
2.171453605552325,2.171453605552325,2.171453605552325,2.171453605552325,2782662990.9534025,128126705578.13293
2.234339504341481,2.234339504341481,2.234339504341481,2.234339504341481,3660413082.1301646,131977600025.21939
2.2565985381225446,2.2565985381225446,2.2565985381225446,2.2565985381225446,3456952710.4009995,133259962343.86203
2.220660517934634,2.220660517934634,2.220660517934634,2.220660517934634,1759263909.260319,131144534229.89864
2.2177115630108464,2.2177115630108464,2.2177115630108464,2.2177115630108464,898181111.5827129,130972769052.7035
2.2711234551626793,2.2711234551626793,2.2711234551626793,2.2711234551626793,2334073292.9256063,134151998248.59271
2.275084085302051,2.275084085302051,2.275084085302051,2.275084085302051,3876739211.500435,134350852686.02478
2.3106154308712163,2.3106154308712163,2.3106154308712163,2.3106154308712163,2680689161.887867,136497008281.73683
2.405267395272407,2.405267395272407,2.405267395272407,2.405267395272407,4432186610.184976,142094073894.76715
2.5456780481070833,2.5456780481070833,2.5456780481070833,2.5456780481070833,5263609598.373313,150138989600.80466
2.735777793849028,2.735777793849028,2.735777793849028,2.735777793849028,14004307576.909258,161862097553.51227
2.7403085663356155,2.7403085663356155,2.7403085663356155,2.7403085663356155,7635333692.640345,161796742917.52557
2.836943449825265,2.836943449825265,2.836943449825265,2.836943449825265,6320439963.46504,167709014396.6901
2.954285567242737,2.954285567242737,2.954285567242737,2.954285567242737,10642114059.840887,174691801800.57703
2.917723690315136,2.917723690315136,2.917723690315136,2.917723690315136,7556524928.072073,172608862751.97787
3.0408154279719146,3.0408154279719146,3.0408154279719146,3.0408154279719146,7793207547.31447,179784902655.3871
3.494535310837583,3.494535310837583,3.494535310837583,3.494535310837583,19394273607.04806,206790617970.8479
3.417044710420229,3.417044710420229,3.417044710420229,3.417044710420229,16031012566.653502,202056421574.12247
3.43091157808989,3.43091157808989,3.43091157808989,3.43091157808989,5783505866.425777,203036588057.2096
3.455651421168503,3.455651421168503,3.455651421168503,3.455651421168503,7847665162.660737,204531521314.64954
3.55629271011838,3.55629271011838,3.55629271011838,3.55629271011838,8362003947.111928,210472490159.30972
3.5512409390828505,3.5512409390828505,3.5512409390828505,3.5512409390828505,7908195545.8158,210230480631.16995
3.1784172529582473,3.1784172529582473,3.1784172529582473,3.1784172529582473,13257602437.964903,188186759786.34775
3.1443151661109243,3.1443151661109243,3.1443151661109243,3.1443151661109243,10402261389.142485,185920871104.63107
3.1383147630505817,3.1383147630505817,3.1383147630505817,3.1383147630505817,7590707148.3824,185810977838.7848
3.167241692335099,3.167241692335099,3.167241692335099,3.167241692335099,3792391471.850104,187641581965.9033
3.232752992185551,3.232752992185551,3.232752992185551,3.232752992185551,4272843726.2721925,191396539707.53333
3.1234939366799126,3.1234939366799126,3.1234939366799126,3.1234939366799126,7076691375.932294,184768043390.20883
3.1280707477497427,3.1280707477497427,3.1280707477497427,3.1280707477497427,5629285480.992563,185283974088.98334
3.0996192442543777,3.0996192442543777,3.0996192442543777,3.0996192442543777,6061881858.858245,183489681384.74945
3.0232512791444304,3.0232512791444304,3.0232512791444304,3.0232512791444304,5274343598.404958,179326407753.82678
2.9619031982658726,2.9619031982658726,2.9619031982658726,2.9619031982658726,9588289635.150093,175651026151.1029
2.769267387192411,2.769267387192411,2.769267387192411,2.769267387192411,6626410931.129626,164294692749.69305
2.9486352217251337,2.9486352217251337,2.9486352217251337,2.9486352217251337,4775415471.329626,174843464841.0272
3.0727905982283095,3.0727905982283095,3.0727905982283095,3.0727905982283095,5293305246.052242,182226168416.1388
2.9649981287242557,2.9649981287242557,2.9649981287242557,2.9649981287242557,4965545788.579667,175947744749.02496
2.992045726720115,2.992045726720115,2.992045726720115,2.992045726720115,4082166604.029814,177454281208.94727
3.3154332521736825,3.3154332521736825,3.3154332521736825,3.3154332521736825,7757095979.615032,196586563136.16388
3.288160253111489,3.288160253111489,3.288160253111489,3.288160253111489,8889928900.443523,195118577955.89972
3.229511537620619,3.229511537620619,3.229511537620619,3.229511537620619,4765475379.036455,191448306716.0005
3.1838901988281205,3.1838901988281205,3.1838901988281205,3.1838901988281205,4658567865.909019,188762634633.81073
3.1394273590070134,3.1394273590070134,3.1394273590070134,3.1394273590070134,7508618703.880955,186208442509.3679
3.26747236546907,3.26747236546907,3.26747236546907,3.26747236546907,8587094638.178333,193890996169.89874
3.2866811377117644,3.2866811377117644,3.2866811377117644,3.2866811377117644,8018820706.857553,194924756464.55508
3.0872106726905346,3.0872106726905346,3.0872106726905346,3.0872106726905346,11518598907.612103,183080844696.39935
3.0773729481839958,3.0773729481839958,3.0773729481839958,3.0773729481839958,6586597945.239845,182823893074.88736
3.106969288649059,3.106969288649059,3.106969288649059,3.106969288649059,4207383821.7064447,184537083059.24762
3.0953855433967075,3.0953855433967075,3.0953855433967075,3.0953855433967075,3486012703.1641827,183971298108.38446
3.060621197547626,3.060621197547626,3.060621197547626,3.060621197547626,7891993830.459589,181729332172.2824
2.8587366392387112,2.8587366392387112,2.8587366392387112,2.8587366392387112,6736297698.175642,170168406125.4961
2.952309340790555,2.952309340790555,2.952309340790555,2.952309340790555,6872631153.732158,175556019984.77844
2.8498230079250755,2.8498230079250755,2.8498230079250755,2.8498230079250755,4464611989.418837,169235531134.4738
3.0732747821154365,3.0732747821154365,3.0732747821154365,3.0732747821154365,9726315601.629562,182799236672.46982
3.0458254666203546,3.0458254666203546,3.0458254666203546,3.0458254666203546,4525709190.859716,181178670544.90762
3.02786808477519,3.02786808477519,3.02786808477519,3.02786808477519,6158205320.189804,180309158636.47443
2.862667277824852,2.862667277824852,2.862667277824852,2.862667277824852,6677411739.169651,170267483807.62628
3.011834539503525,3.011834539503525,3.011834539503525,3.011834539503525,6168659352.468927,179142732347.83713
2.9671217194399038,2.9671217194399038,2.9671217194399038,2.9671217194399038,6346605091.344013,176555745920.97995
2.9671844322262273,2.9671844322262273,2.9671844322262273,2.9671844322262273,5916089545.532232,176531083059.73718
2.823231531748928,2.823231531748928,2.823231531748928,2.823231531748928,7414077139.444236,167986912659.00635
2.8166293700860887,2.8166293700860887,2.8166293700860887,2.8166293700860887,3135065485.865118,167506975112.97137
2.776712609891609,2.776712609891609,2.776712609891609,2.776712609891609,3175920948.223113,165199510162.63672
2.752094842681695,2.752094842681695,2.752094842681695,2.752094842681695,8149612555.21553,163668082549.3002
2.861352340590463,2.861352340590463,2.861352340590463,2.861352340590463,7818514399.960052,170017343347.65512
2.8440111306765328,2.8440111306765328,2.8440111306765328,2.8440111306765328,4282592689.81749,169148418099.79056
2.797620314598713,2.797620314598713,2.797620314598713,2.797620314598713,4435280469.053911,166553893839.9241
2.8160947139230124,2.8160947139230124,2.8160947139230124,2.8160947139230124,6440056634.093668,167868172838.93118
2.8106516044524614,2.8106516044524614,2.8106516044524614,2.8106516044524614,1710108502.3145711,167555913519.96588
2.881098102223723,2.881098102223723,2.881098102223723,2.881098102223723,3758634219.2118864,171783435959.93152
2.9693752178894965,2.9693752178894965,2.9693752178894965,2.9693752178894965,5571309023.778589,176863943138.69135
