ts,Open,High,Low,Close,Volume,market_cap
2025-06-28,2423.0302896731746,2423.0302896731746,2423.0302896731746,2423.0302896731746,13100825617.816572,292419308271.8665
2025-06-29,2437.133001780241,2437.133001780241,2437.133001780241,2437.133001780241,5787313890.541637,294208600645.2538
2025-06-30,2502.6672721177083,2502.6672721177083,2502.6672721177083,2502.6672721177083,10236257918.833096,302158279316.21674
2025-07-01,2488.190781689803,2488.190781689803,2488.190781689803,2488.190781689803,16306915984.938057,300388851494.49866
2025-07-02,2405.1045592800183,2405.1045592800183,2405.1045592800183,2405.1045592800183,12933967031.524443,290294455719.4809
2025-07-03,2574.067718495133,2574.067718495133,2574.067718495133,2574.067718495133,21862573614.17975,310930535640.4307
2025-07-04,2590.132231590221,2590.132231590221,2590.132231590221,2590.132231590221,19823369642.62606,312621047413.045
2025-07-05,2509.236345783362,2509.236345783362,2509.236345783362,2509.236345783362,16377116416.187033,302827514359.61035
2025-07-06,2517.37917835065,2517.37917835065,2517.37917835065,2517.37917835065,6801276942.284494,304028836772.5733
2025-07-07,2571.358192115984,2571.358192115984,2571.358192115984,2571.358192115984,9051659015.949968,310345645222.7514
2025-07-08,2543.6317028067488,2543.6317028067488,2543.6317028067488,2543.6317028067488,15947822897.049152,307013209348.5054
2025-07-09,2615.7759888945047,2615.7759888945047,2615.7759888945047,2615.7759888945047,14750377128.581295,315738597830.34283
2025-07-10,2772.5795626609174,2772.5795626609174,2772.5795626609174,2772.5795626609174,26626246774.244656,335050165487.70404
2025-07-11,2948.4462027029053,2948.4462027029053,2948.4462027029053,2948.4462027029053,39308824585.23128,355346738000.49475
2025-07-12,2958.8514450990992,2958.8514450990992,2958.8514450990992,2958.8514450990992,42455550664.554665,357144054434.9151
2025-07-13,2942.9616055388096,2942.9616055388096,2942.9616055388096,2942.9616055388096,17472135946.60354,355216449018.5163
2025-07-14,2974.2654952333387,2974.2654952333387,2974.2654952333387,2974.2654952333387,18605172049.087772,359110100026.3572
2025-07-15,3012.1797069059276,3012.1797069059276,3012.1797069059276,3012.1797069059276,41336421998.04408,363606274489.50854
2025-07-16,3133.069857747011,3133.069857747011,3133.069857747011,3133.069857747011,43416230283.76601,378233206915.81635
2025-07-17,3368.126521526108,3368.126521526108,3368.126521526108,3368.126521526108,54882159731.0286,406599729410.5382
2025-07-18,3481.8828152374017,3481.8828152374017,3481.8828152374017,3481.8828152374017,45678965280.66659,420347293649.25085
2025-07-19,3547.317079001209,3547.317079001209,3547.317079001209,3547.317079001209,72535524453.98022,427841866746.5711
2025-07-20,3594.3185010809702,3594.3185010809702,3594.3185010809702,3594.3185010809702,27017909119.384834,433877664505.94135
2025-07-21,3758.605581813957,3758.605581813957,3758.605581813957,3758.605581813957,55175056732.09093,453825859015.21515
2025-07-22,3765.453624023574,3765.453624023574,3765.453624023574,3765.453624023574,47245582310.60992,454513156113.6638
2025-07-23,3746.9406687316323,3746.9406687316323,3746.9406687316323,3746.9406687316323,52357062545.19388,452355960897.77356
2025-07-24,3630.053531480921,3630.053531480921,3630.053531480921,3630.053531480921,47655045407.89862,438111570682.8548
2025-07-25,3708.4299352383423,3708.4299352383423,3708.4299352383423,3708.4299352383423,47332291813.01175,447620332487.87305
2025-07-26,3723.0529092785596,3723.0529092785596,3723.0529092785596,3723.0529092785596,48622472830.12327,449379722345.43585
2025-07-27,3742.4314258659915,3742.4314258659915,3742.4314258659915,3742.4314258659915,25352434514.72998,451746443518.379
2025-07-28,3864.1248374654765,3864.1248374654765,3864.1248374654765,3864.1248374654765,26045280361.31318,466077664312.2753
2025-07-29,3786.303845995956,3786.303845995956,3786.303845995956,3786.303845995956,38743589826.42135,457680388920.6686
2025-07-30,3788.5983716058226,3788.5983716058226,3788.5983716058226,3788.5983716058226,34923369443.87463,457213828532.1186
2025-07-31,3807.4166010824188,3807.4166010824188,3807.4166010824188,3807.4166010824188,28710848449.745983,459449027043.4022
2025-08-01,3696.6628530851194,3696.6628530851194,3696.6628530851194,3696.6628530851194,31312115686.896267,446264222707.4442
2025-08-02,3483.1789551579504,3483.1789551579504,3483.1789551579504,3483.1789551579504,42431734230.15089,420327732498.14484
2025-08-03,3397.4855484143177,3397.4855484143177,3397.4855484143177,3397.4855484143177,28164675444.895985,410229849339.571
2025-08-04,3497.573127822404,3497.573127822404,3497.573127822404,3497.573127822404,18338718249.174084,422223994717.4719
2025-08-05,3715.7090148550706,3715.7090148550706,3715.7090148550706,3715.7090148550706,28536476594.95387,448517239894.4303
2025-08-06,3612.442432236669,3612.442432236669,3612.442432236669,3612.442432236669,29411744198.367584,436373875222.1905
