ts,Open,High,Low,Close,Volume,market_cap,log_price,return_1d,ma_7,ma_21,dow,month
2025-01-02,0.5591667782469247,0.5591667782469247,0.5591667782469247,0.5591667782469247,0.09068202205807954,0.5572825551020255,0.6920196880983118,0.41697557829104864,0.5827785897309631,0.673311289539138,0.5,0.0
2025-01-03,0.5887013783534123,0.5887013783534123,0.5887013783534123,0.5887013783534123,0.19176075794647843,0.5867065726091736,0.716574259567067,0.48884335253455374,0.5884101994470844,0.6661041437990487,0.6666666666666666,0.0
2025-01-04,0.6352044267524581,0.6352044267524581,0.6352044267524581,0.6352044267524581,0.18449985819070605,0.6335582385732506,0.7538398585100188,0.5323118470231203,0.6013101986610135,0.6610316729533328,0.8333333333333333,0.0
2025-01-05,0.6519075008432742,0.6519075008432742,0.6519075008432742,0.6519075008432742,0.11814658515694845,0.6504006461766323,0.7668320907112252,0.44986939679652693,0.6135955063440147,0.6575742984322726,1.0,0.0
2025-01-06,0.6446043340797925,0.6446043340797925,0.6446043340797925,0.6446043340797925,0.08085593288075868,0.642938962986717,0.7611760991858931,0.38812820542143184,0.6266285871781266,0.6521283061082941,0.0,0.0
2025-01-07,0.6598788383040617,0.6598788383040617,0.6598788383040617,0.6598788383040617,0.2109738923197497,0.6575512333253046,0.7729624618824822,0.44583544686855675,0.6419595261895285,0.6470127606500082,0.16666666666666666,0.0
2025-01-08,0.5684148815397705,0.5684148815397705,0.5684148815397705,0.5684148815397705,0.3027551659322642,0.5661489360644645,0.6997857450450642,0.17568450286915763,0.6439905263062086,0.6386564542488249,0.3333333333333333,0.0
2025-01-09,0.5520678566972761,0.5520678566972761,0.5520678566972761,0.5520678566972761,0.32734378105690176,0.5504438129874651,0.6860093862316168,0.3616677332681991,0.6428751032057959,0.6335840809780524,0.5,0.0
2025-01-10,0.5204891019089559,0.5204891019089559,0.5204891019089559,0.5204891019089559,0.2728372984445812,0.5201512612725188,0.6587403666068132,0.31826224806156483,0.6321572007264188,0.6299766956641417,0.6666666666666666,0.0
2025-01-11,0.5354042803849732,0.5354042803849732,0.5354042803849732,0.5354042803849732,0.23593379944920087,0.5344040566358152,0.6717301777689881,0.4498612919922795,0.6164760317059822,0.6266387097133064,0.8333333333333333,0.0
2025-01-12,0.5396972846891,0.5396972846891,0.5396972846891,0.5396972846891,0.0645134642500618,0.5386915854673713,0.6754321390433544,0.4189397953630878,0.5988449216387265,0.6257350186493214,1.0,0.0
2025-01-13,0.5338839609573549,0.5338839609573549,0.5338839609573549,0.5338839609573549,0.049771158376956524,0.5321789115243236,0.6704152543748849,0.3902216157177603,0.5814479042180744,0.6255372581155287,0.0,0.0
2025-01-14,0.49531214751971286,0.49531214751971286,0.49531214751971286,0.49531214751971286,0.40021032241172905,0.49379983441364556,0.6363479749703833,0.2966547425132948,0.5555902458152399,0.6208504685457843,0.16666666666666666,0.0
2025-01-15,0.5221889332504246,0.5221889332504246,0.5221889332504246,0.5221889332504246,0.18828955944140216,0.5205545344433571,0.6602309359549041,0.4865648290428247,0.5483269607937326,0.6162864129677972,0.3333333333333333,0.0
2025-01-16,0.5883718864294161,0.5883718864294161,0.5883718864294161,0.5883718864294161,0.20368928194912603,0.5861092107943922,0.7163042406997313,0.5978461981130754,0.5540312573010381,0.6154919732548902,0.5,0.0
2025-01-17,0.5473972052658664,0.5473972052658664,0.5473972052658664,0.5473972052658664,0.2172343406725559,0.5454717065352894,0.6820314332594792,0.29600420965594265,0.5582592121900561,0.6151850336120488,0.6666666666666666,0.0
2025-01-18,0.5973806585229255,0.5973806585229255,0.5973806585229255,0.5973806585229255,0.24748666681378315,0.5958952499364485,0.7236559094637895,0.5473699521153861,0.567997294710267,0.6176728095423827,0.8333333333333333,0.0
2025-01-19,0.5472938519727651,0.5472938519727651,0.5472938519727651,0.5472938519727651,0.29578890822897147,0.5459008527092974,0.6819431951266628,0.2725622479276694,0.5691909107507852,0.6161879972888291,1.0,0.0
2025-01-20,0.5172262244882675,0.5172262244882675,0.5172262244882675,0.5172262244882675,0.5963478771822339,0.5210207526842676,0.65587175353697,0.32208673439505353,0.5665735520536567,0.6136915022077492,0.0,0.0
2025-01-21,0.5335858254589584,0.5335858254589584,0.5335858254589584,0.5335858254589584,0.48572936585864906,0.5318675290194244,0.6701571559803217,0.4542018197557118,0.5725873309371973,0.6120776850976901,0.16666666666666666,0.0
2025-01-22,0.5523354407749953,0.5523354407749953,0.5523354407749953,0.5523354407749953,0.31292958602467885,0.5492914772228414,0.6862367166557144,0.4602237081608598,0.5773241223856583,0.6119004977812594,0.3333333333333333,0.0
2025-01-23,0.5259112449177663,0.5259112449177663,0.5259112449177663,0.5259112449177663,0.18190787913478318,0.5244911492280857,0.6634858098962777,0.3327194355407749,0.5675099496382304,0.6100319427967236,0.5,0.0
2025-01-24,0.5542867858546231,0.5542867858546231,0.5542867858546231,0.5542867858546231,0.31402624414870617,0.5527751109928281,0.6878926592219008,0.4883420304500226,0.5685924798911862,0.6080982628368234,0.6666666666666666,0.0
2025-01-25,0.5481129487888005,0.5481129487888005,0.5481129487888005,0.5481129487888005,0.22688835027384727,0.5463489809758586,0.6826422472798299,0.3894565069999051,0.5608512559380084,0.6032047850011548,0.8333333333333333,0.0
2025-01-26,0.5505792263662947,0.5505792263662947,0.5505792263662947,0.5505792263662947,0.08265195513882356,0.5500126833196208,0.6847435734768172,0.41364528968811387,0.5613674727276176,0.5975113730063946,1.0,0.0
2025-01-27,0.5244153857415875,0.5244153857415875,0.5244153857415875,0.5244153857415875,0.08586843625892021,0.5244308057475111,0.6621793095105666,0.33331833185580406,0.5624970748056884,0.5907582213945832,0.0,0.0
2025-01-28,0.5069214803754053,0.5069214803754053,0.5069214803754053,0.5069214803754053,0.39372724968095624,0.5050935085479629,0.6467474097467871,0.35630436929369863,0.5583074206088418,0.5821638852054709,0.16666666666666666,0.0
2025-01-29,0.47802191217210044,0.47802191217210044,0.47802191217210044,0.47802191217210044,0.160314432494341,0.47625632712487326,0.6206174427787845,0.3218997060417139,0.546630854542134,0.5770849038580013,0.3333333333333333,0.0
2025-01-30,0.48932138967745564,0.48932138967745564,0.48932138967745564,0.48932138967745564,0.18485101629406955,0.4886960007460935,0.6309308584977504,0.4409158901042979,0.54088164749845,0.5735593184298133,0.5,0.0
2025-01-31,0.5291721914846317,0.5291721914846317,0.5291721914846317,0.5291721914846317,0.1569985773117772,0.5280106850775876,0.6663269453133234,0.5258773270001165,0.5369354989853466,0.5740472020595004,0.6666666666666666,0.0
2025-02-01,0.5435090261751363,0.5435090261751363,0.5435090261751363,0.5435090261751363,0.28754583449203536,0.5413343297737261,0.6787054998466049,0.44781576152428154,0.5362121043683085,0.5745025898289493,0.8333333333333333,0.09090909090909091
2025-02-02,0.4924789900517572,0.4924789900517572,0.4924789900517572,0.4924789900517572,0.15114193202857096,0.49181762451592975,0.6337904510544137,0.2625358382314804,0.5270830633905447,0.5718494981183879,1.0,0.09090909090909091
2025-02-03,0.41435164183853035,0.41435164183853035,0.41435164183853035,0.41435164183853035,0.3690710296665366,0.4110198583695986,0.5600147862633031,0.17387525085265804,0.5097892193032759,0.565133241052477,0.0,0.09090909090909091
2025-02-04,0.4188533733331602,0.4188533733331602,0.4188533733331602,0.4188533733331602,1.0,0.4177536350425923,0.5644460193874465,0.42135538849686244,0.4959514553108847,0.5608371913634314,0.16666666666666666,0.09090909090909091
2025-02-05,0.3779247291683385,0.3779247291683385,0.3779247291683385,0.3779247291683385,0.5204412911590943,0.37400976594081764,0.5232730862194481,0.27425604740879356,0.48022361419758786,0.5527313042931639,0.3333333333333333,0.09090909090909091
2025-02-06,0.39286612490164763,0.39286612490164763,0.39286612490164763,0.39286612490164763,0.2720662401898193,0.3906341257681976,0.5385381725952447,0.45748842610406404,0.46506801207761717,0.5417462672591054,0.5,0.09090909090909091
2025-02-07,0.3619268659487509,0.3619268659487509,0.3619268659487509,0.3619268659487509,0.2865410280977876,0.360850861685519,0.5066156763833964,0.30345285342393186,0.43878947128320667,0.5313250984393385,0.6666666666666666,0.09090909090909091
2025-02-08,0.34310192168203846,0.34310192168203846,0.34310192168203846,0.34310192168203846,0.2821542315493294,0.34081668214100086,0.4865827200895243,0.3414538826393697,0.40730036237067246,0.5170377377020232,0.8333333333333333,0.09090909090909091
2025-02-09,0.3467204236954664,0.3467204236954664,0.3467204236954664,0.3467204236954664,0.12234224009603875,0.34605357061323266,0.49047063483417297,0.41955553681626995,0.38439794390333626,0.5057679596634803,1.0,0.09090909090909091
2025-02-10,0.3458075460006238,0.3458075460006238,0.3458075460006238,0.3458075460006238,0.13130900524013095,0.34509337453310246,0.4894914826860832,0.4034841288072883,0.37362790406562507,0.4961363226375368,0.0,0.09090909090909091
2025-02-11,0.35407499583240776,0.35407499583240776,0.35407499583240776,0.35407499583240776,0.14976792318986354,0.35333837730944945,0.4983178497438363,0.43595796307339263,0.36344955540150026,0.48605000550778743,0.16666666666666666,0.09090909090909091
2025-02-12,0.3370214705420952,0.3370214705420952,0.3370214705420952,0.3370214705420952,0.175680947008476,0.3366397359132394,0.480008821884665,0.3470085666438788,0.3570226017811824,0.4739519889660977,0.3333333333333333,0.09090909090909091
2025-02-13,0.37670053966296746,0.37670053966296746,0.37670053966296746,0.37670053966296746,0.23354123248481415,0.37500263867126754,0.5220100138403874,0.5486750140990077,0.3544825726963692,0.4655681689175557,0.5,0.09090909090909091
2025-02-14,0.3586648773902973,0.3586648773902973,0.3586648773902973,0.3586648773902973,0.15080434645194282,0.3579582405132626,0.5031783501881417,0.34532337524551643,0.3539700304227389,0.45457660584360204,0.6666666666666666,0.09090909090909091
2025-02-15,0.37324582030914666,0.37324582030914666,0.37324582030914666,0.37324582030914666,0.134166073699744,0.37230488094871633,0.5184353055842195,0.4574611328514222,0.35870641194632946,0.44475120802730483,0.8333333333333333,0.09090909090909091
2025-02-16,0.3637610880580624,0.3637610880580624,0.3637610880580624,0.3637610880580624,0.040985244330115626,0.3629942654298955,0.5085423409546781,0.3742900367483722,0.36138393846123507,0.4342543093583704,1.0,0.09090909090909091
2025-02-17,0.3539573459939771,0.3539573459939771,0.3539573459939771,0.3539573459939771,0.03947139758873828,0.3528884319686724,0.4981928934633153,0.3728032946016007,0.3626644815849689,0.42467664850199416,0.0,0.09090909090909091
2025-02-18,0.37837861995178945,0.37837861995178945,0.37837861995178945,0.37837861995178945,0.2134484387508854,0.37740075635776665,0.5237409121354455,0.49221708441697,0.3664832058203209,0.41745410901680013,0.16666666666666666,0.09090909090909091
2025-02-19,0.3568141476408473,0.3568141476408473,0.3568141476408473,0.3568141476408473,0.210024637451896,0.3557491267039408,0.5012218785737819,0.33346348643096524,0.3695931442948559,0.4106437123728006,0.3333333333333333,0.09090909090909091
2025-02-20,0.3703070487607918,0.3703070487607918,0.3703070487607918,0.3703070487607918,0.09022256310152488,0.36946540927090393,0.5153824646411653,0.4537833652961969,0.3685885624869448,0.403956559358295,0.5,0.09090909090909091
2025-02-21,0.37828578789093104,0.37828578789093104,0.37828578789093104,0.37828578789093104,0.10281485919216371,0.37753149301605343,0.5236452511475367,0.43408123359808076,0.37167151201251314,0.3954785855202848,0.6666666666666666,0.09090909090909091
2025-02-22,0.3534943573757605,0.3534943573757605,0.3534943573757605,0.3534943573757605,0.2911386658995135,0.35283686885369453,0.49770097143955994,0.3224931478605296,0.36856804934304144,0.38480208086147416,0.8333333333333333,0.09090909090909091
2025-02-23,0.3850644621777841,0.3850644621777841,0.3850644621777841,0.3850644621777841,0.13591441063855358,0.38459832967679636,0.5306020537750475,0.5173122183037313,0.3719153571620787,0.37876669572770194,1.0,0.09090909090909091
2025-02-24,0.4037755126558472,0.4037755126558472,0.4037755126558472,0.4037755126558472,0.1776679286814273,0.40268558679354177,0.5495115358883025,0.4697481567316321,0.37974307205175917,0.37817244638261416,0.0,0.09090909090909091
2025-02-25,0.30726150105762084,0.30726150105762084,0.30726150105762084,0.30726150105762084,0.2828718294072154,0.3066045288544252,0.44707136338524833,0.08877650249989122,0.3685687441352494,0.3719023454911239,0.16666666666666666,0.09090909090909091
2025-02-26,0.30494217934499523,0.30494217934499523,0.30494217934499523,0.30494217934499523,0.4125903954616074,0.3048659286889727,0.4444494201118898,0.39808046446157447,0.3604183242022482,0.3678016171730196,0.3333333333333333,0.09090909090909091
2025-02-27,0.2544751312843735,0.2544751312843735,0.2544751312843735,0.2544751312843735,0.2510987377646503,0.25454376404715345,0.3852756750015969,0.2183526363952943,0.34221815173736314,0.3600257328298363,0.5,0.09090909090909091
2025-02-28,0.24836082978699403,0.24836082978699403,0.24836082978699403,0.24836082978699403,0.9198461408976545,0.24780369689372944,0.37781543290545283,0.3822269118039311,0.3218036002346133,0.35364470802883097,0.6666666666666666,0.09090909090909091
2025-03-01,0.22747888951546513,0.22747888951546513,0.22747888951546513,0.22747888951546513,0.3035535549466587,0.22703086281120005,0.3518261860746392,0.3223494244693371,0.3020033301685716,0.34714810516447225,0.8333333333333333,0.1818181818181818
2025-03-02,0.22081398208104464,0.22081398208104464,0.22081398208104464,0.22081398208104464,0.11979858965410933,0.22038788839326157,0.34335927860721416,0.37893983383695196,0.2761953565950579,0.3400737002305566,1.0,0.1818181818181818
2025-03-03,0.3115007484724097,0.3115007484724097,0.3115007484724097,0.3115007484724097,0.35825404197756705,0.3103960367502853,0.45184272790636104,0.7883876835017976,0.26169661860570315,0.3381460770320256,0.0,0.1818181818181818
2025-03-04,0.2015681742119484,0.2015681742119484,0.2015681742119484,0.2015681742119484,0.31006586548996146,0.2013608764370794,0.31842056390092477,0.0,0.24508947940876868,0.3295770554832189,0.16666666666666666,0.1818181818181818
2025-03-05,0.2085063365409896,0.2085063365409896,0.2085063365409896,0.2085063365409896,0.332189700010558,0.20800719282904362,0.3274964707339487,0.4367893348936984,0.22993692897993923,0.3223560738844816,0.3333333333333333,0.1818181818181818
2025-03-06,0.22931931697226005,0.22931931697226005,0.22931931697226005,0.22931931697226005,0.18687294957884887,0.2294333351643872,0.35414927810981567,0.49597361142580526,0.22598430375409606,0.31407504842144274,0.5,0.1818181818181818
2025-03-07,0.21768591820046101,0.21768591820046101,0.21768591820046101,0.21768591820046101,0.16127687931784715,0.21655438319597847,0.3393559056891142,0.35837172074200496,0.2211644864413621,0.30615375200735495,0.6666666666666666,0.1818181818181818
2025-03-08,0.19934958433721295,0.19934958433721295,0.19934958433721295,0.19934958433721295,0.18119056450470272,0.19836970032020512,0.31549761555644373,0.3291688131825029,0.2167446493471018,0.29638290649718946,0.8333333333333333,0.1818181818181818
2025-03-09,0.21699463474906477,0.21699463474906477,0.21699463474906477,0.21699463474906477,0.06680920201201615,0.21620853720769267,0.33846860838221104,0.48347377185667084,0.21614453167953862,0.28813642356820557,1.0,0.1818181818181818
2025-03-10,0.1625749190675413,0.1625749190675413,0.1625749190675413,0.1625749190675413,0.1359184568341984,0.1623464163833938,0.26550740468140344,0.17633582212053805,0.1927444547517223,0.2773830676004515,0.0,0.1818181818181818
2025-03-11,0.12143497781842028,0.12143497781842028,0.12143497781842028,0.12143497781842028,0.3437079651894204,0.12142816837654308,0.20582063613353796,0.2167768508623621,0.1801534692418637,0.26294597171926404,0.16666666666666666,0.1818181818181818
2025-03-12,0.13399856258937703,0.13399856258937703,0.13399856258937703,0.13399856258937703,0.27228727093430594,0.13453245413749765,0.2245013265665916,0.46897693939526885,0.16844638223650454,0.250426456005615,0.3333333333333333,0.1818181818181818
2025-03-13,0.13082547917302478,0.13082547917302478,0.13082547917302478,0.13082547917302478,0.21162146551136454,0.13063135878254367,0.21982229837716005,0.3913289156082018,0.15297046787948432,0.2369705154218772,0.5,0.1818181818181818
2025-03-14,0.1165723134405906,0.1165723134405906,0.1165723134405906,0.1165723134405906,0.1538032850312572,0.11635903165237577,0.19847757109794184,0.33723483273183863,0.13708292077442563,0.22226541319530768,0.6666666666666666,0.1818181818181818
2025-03-15,0.13082879444728313,0.13082879444728313,0.13082879444728313,0.13082879444728313,0.08531645952935346,0.13071321292886645,0.21982720068396855,0.47798653214651965,0.12631654290037597,0.20975432689347806,0.8333333333333333,0.1818181818181818
2025-03-16,0.1395007990712518,0.1395007990712518,0.1395007990712518,0.1395007990712518,0.019644166345382387,0.13933200191012945,0.23255375001038114,0.4489801212301947,0.11414026882126638,0.19595664690509984,1.0,0.1818181818181818
2025-03-17,0.12400841014953112,0.12400841014953112,0.12400841014953112,0.12400841014953112,0.04743669145807559,0.12383481285903403,0.20968097531154228,0.33232845939329514,0.10808047866179493,0.18023715118319672,0.0,0.1818181818181818
2025-03-18,0.1363433369650363,0.1363433369650363,0.1363433369650363,0.1363433369650363,0.06673811865287421,0.1362605457431985,0.2279422886618434,0.46756383588703954,0.11042296520219175,0.1706336369559004,0.16666666666666666,0.1818181818181818
2025-03-19,0.13741933272810203,0.13741933272810203,0.13741933272810203,0.13741933272810203,0.06276232166137785,0.13731352661351398,0.22951661690937541,0.41190431339505745,0.11096045614461869,0.16122089812019036,0.3333333333333333,0.1818181818181818
2025-03-20,0.17551860362063965,0.17551860362063965,0.17551860362063965,0.17551860362063965,0.1665146175045104,0.17501678797846026,0.28344327148554616,0.5902920516155384,0.11798289512916516,0.15678450517867804,0.5,0.1818181818181818
2025-03-21,0.1517246664849501,0.1517246664849501,0.1517246664849501,0.1517246664849501,0.10012197543609569,0.15170226511559398,0.2501720751990648,0.299175987743428,0.1235062336173165,0.15135473254994902,0.6666666666666666,0.1818181818181818
2025-03-22,0.14686967711635568,0.14686967711635568,0.14686967711635568,0.14686967711635568,0.05185346801717803,0.14675760475543348,0.24321865326167202,0.38388332749645376,0.12602666872213575,0.14682547890253295,0.8333333333333333,0.1818181818181818
2025-03-23,0.151341430443673,0.151341430443673,0.151341430443673,0.151341430443673,0.011449892361644558,0.1511326362078746,0.24962528029686748,0.4279090823686511,0.12788713635287385,0.1429219696318934,1.0,0.1818181818181818
2025-03-24,0.15774493372003462,0.15774493372003462,0.15774493372003462,0.15774493372003462,0.03108906419694863,0.15767293351032258,0.25871538307557174,0.4368366378095239,0.13318801162737515,0.1342827699169694,0.0,0.1818181818181818
2025-03-25,0.18058453882189263,0.18058453882189263,0.18058453882189263,0.18058453882189263,0.11513356384661394,0.18048054174440648,0.29036026034589835,0.513009391538055,0.14013944195323935,0.13310374577943163,0.16666666666666666,0.1818181818181818
2025-03-26,0.1778623055819346,0.1778623055819346,0.1778623055819346,0.1778623055819346,0.08108634083299357,0.17741103538424036,0.28665041373749034,0.39450780558839416,0.14649407284400628,0.1313819253464812,0.3333333333333333,0.1818181818181818
2025-03-27,0.16037652286949988,0.16037652286949988,0.16037652286949988,0.16037652286949988,0.09707156071263942,0.1600004512231053,0.2624227727798383,0.32798559614051936,0.14411486263017148,0.12750818198192704,0.5,0.1818181818181818
2025-03-28,0.15841690869965253,0.15841690869965253,0.15841690869965253,0.15841690869965253,0.07641681763205854,0.158108256513614,0.2596636173827367,0.3976296072168964,0.14516638595066877,0.12417798721298223,0.6666666666666666,0.1818181818181818
2025-03-29,0.12673425470058508,0.12673425470058508,0.12673425470058508,0.12673425470058508,0.1451317415372651,0.126537085852437,0.21375072000167883,0.25941939521919966,0.14200259337428378,0.12009789218629197,0.8333333333333333,0.1818181818181818
2025-03-30,0.1065896551445854,0.1065896551445854,0.1065896551445854,0.1065896551445854,0.0850337044899804,0.10551154985565653,0.18319899541346807,0.3078067406462376,0.13497093883296096,0.11389448017315074,1.0,0.1818181818181818
2025-03-31,0.09946112386462369,0.09946112386462369,0.09946112386462369,0.09946112386462369,0.05367344039118311,0.09939949749091098,0.17211636556282706,0.3704170433794088,0.12581305373194807,0.11034825538547066,0.0,0.1818181818181818
2025-04-01,0.10508054595230132,0.10508054595230132,0.10508054595230132,0.10508054595230132,0.12985267012657334,0.10463788291262827,0.18086495374292344,0.4356988837723851,0.11394943512014566,0.1094293359719638,0.16666666666666666,0.2727272727272727
2025-04-02,0.12978672801394653,0.12978672801394653,0.12978672801394653,0.12978672801394653,0.11757140625188597,0.12961457301481555,0.21828488545614277,0.5328436714064385,0.106395525781949,0.10919268228753609,0.3333333333333333,0.2727272727272727
2025-04-03,0.09660930333100815,0.09660930333100815,0.09660930333100815,0.09660930333100815,0.2001511799680681,0.09664304856243838,0.16764147251126538,0.24469541609035925,0.09637605603223165,0.1072701509214462,0.5,0.2727272727272727
2025-04-04,0.10331671166685497,0.10331671166685497,0.10331671166685497,0.10331671166685497,0.12959746502017652,0.10427826289737568,0.1781287136449743,0.44149600872515765,0.08771839836157957,0.10652534792814627,0.6666666666666666,0.2727272727272727
2025-04-05,0.1021839546922555,0.1021839546922555,0.1021839546922555,0.1021839546922555,0.1565025288657208,0.10221470584632214,0.1763667612540365,0.40090793305032124,0.0838609150016304,0.10491585763443478,0.8333333333333333,0.2727272727272727
2025-04-06,0.10083043135588643,0.10083043135588643,0.10083043135588643,0.10083043135588643,0.017849948529221053,0.09982467388051836,0.17425656689279023,0.3997626387240215,0.08295599286529853,0.10274305506250836,1.0,0.2727272727272727
2025-04-07,0.030755044135965526,0.030755044135965526,0.030755044135965526,0.030755044135965526,0.20053409256070734,0.031578598061441254,0.05707534271557435,0.0461293895340657,0.07216050119347772,0.09750335434369284,0.0,0.2727272727272727
2025-04-08,0.025179373139454897,0.025179373139454897,0.025179373139454897,0.025179373139454897,0.4841212688371727,0.027309282913446697,0.04701118625164291,0.3737323788665524,0.05960597255385258,0.09125729668311933,0.16666666666666666,0.2727272727272727
2025-04-09,0.0,0.0,0.0,0.0,0.18922115811146586,0.0,0.0,0.25599353088267945,0.03921314055236347,0.08353600781972481,0.3333333333333333,0.2727272727272727
2025-04-10,0.05693269222909625,0.05693269222909625,0.05693269222909625,0.05693269222909625,0.3985227788142191,0.057058236791433736,0.10278070041670695,0.7670747482882301,0.032978924797245734,0.07687292731419881,0.5,0.2727272727272727
2025-04-11,0.01565510947750065,0.01565510947750065,0.01565510947750065,0.01565510947750065,0.1677354816451929,0.015916046165698583,0.02953632729780331,0.17548006788798756,0.019205033169152896,0.06922747936803963,0.6666666666666666,0.2727272727272727
